Reference image SHA-256
CE62CD8B67F57BE66762E0A1DCA8F28354BE24582126A15E95F11152AEBDA388  DOKUMANTASYON/CONTROL CENTER.png

Recovery files
A1DCCA93E426476CD36557D278EE2FC09EEC3046F8A80995208D8754A4E5F4D6  recovery/04_CURRENT_STATE.md
B7DDA3C3A38BBE03975C256FF5219F15DF048C9E8F4DF9C1495EC6CA94B8C76C  recovery/05_OPEN_ISSUES.md
803B8E9A01FB096CC92695DA5956D7347C8AE1B64ECDD0BF0FB334AFC076E17C  recovery/08_CHANGELOG.md
76B89BBAA437D4963E3F344DA136B9E3CC3310C38DEC2C29715D86327BA51A55  recovery/09_SESSION_HANDOFF.md
75575D6A00DBA59CA9FB9593722C13B77E39464FD7F814F9A7A3F7B3C26FE03D  recovery/11_PHASE_TRACKER.md

UI sources/tests
F5ED79816BD14956F56F5A87764D25543152EAAE7B28A81627407C63358E8B00  src/ui/control_center.py
E0A4A7F5E422C0085EB7C6976D472BCE1CE5B69CDD37EE60F0CA03F040AB022A  src/ui/__init__.py
DA91B0D1978DA80BC2B69235A00244EF76E6B1953C83846C831953F34A8E06E1  tests/test_control_center.py

Validation: 77 passed; LIVE_TRADING=false; no active LIVE_TRADING=true; no real order endpoint.
